
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
     Executable     = C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_2b283fd671e9bf4d\gdiplus.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFB260000
     Base size      = 2187264

     MODULE NAME:     IMEFREETYPEx64.dll
     Executable     = C:\Program Files (x86)\baidu\BaiduPinyin\2.14.2.14\IMEFREETYPEx64.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xE9600000
     Base size      = 602112

     MODULE NAME:     imepngx64.dll
     Executable     = C:\Program Files (x86)\baidu\BaiduPinyin\2.14.2.14\imepngx64.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x80000000
     Base size      = 266240

     MODULE NAME:     imezlibx64.dll
     Executable     = C:\Program Files (x86)\baidu\BaiduPinyin\2.14.2.14\imezlibx64.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xEE360000
     Base size      = 208896

     MODULE NAME:     freeime.ime
     Executable     = C:\Windows\system32\freeime.ime
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x10000000
     Base size      = 909312

     MODULE NAME:     comdlg32.dll
     Executable     = C:\Windows\system32\comdlg32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFEBE0000
     Base size      = 618496

     MODULE NAME:     WindowsCodecs.dll
     Executable     = C:\Windows\system32\WindowsCodecs.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFADC0000
     Base size      = 1445888

     MODULE NAME:     360UDiskGuard64.dll
     Executable     = C:\Program Files (x86)\360\360safe\safemon\360UDiskGuard64.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF86C0000
     Base size      = 237568

     MODULE NAME:     EhStorShell.dll
     Executable     = C:\Windows\system32\EhStorShell.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xF8E90000
     Base size      = 217088

     MODULE NAME:     cscui.dll
     Executable     = C:\Windows\System32\cscui.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xF8E10000
     Base size      = 516096

     MODULE NAME:     CSCDLL.dll
     Executable     = C:\Windows\System32\CSCDLL.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xF9140000
     Base size      = 49152

     MODULE NAME:     CSCAPI.dll
     Executable     = C:\Windows\system32\CSCAPI.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xF9130000
     Base size      = 61440

     MODULE NAME:     ntshrui.dll
     Executable     = C:\Windows\system32\ntshrui.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0xF8D90000
     Base size      = 524288

     MODULE NAME:     slc.dll
     Executable     = C:\Windows\system32\slc.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFA550000
     Base size      = 45056

     MODULE NAME:     msls31.dll
     Executable     = C:\Windows\system32\msls31.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF7630000
     Base size      = 270336

     MODULE NAME:     xmllite.dll
     Executable     = C:\Windows\system32\xmllite.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAF30000
     Base size      = 217088

     MODULE NAME:     StructuredQuery.dll
     Executable     = C:\Windows\System32\StructuredQuery.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xF5D40000
     Base size      = 503808

     MODULE NAME:     actxprxy.dll
     Executable     = C:\Windows\system32\actxprxy.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF8C00000
     Base size      = 974848

     MODULE NAME:     ieproxy.dll
     Executable     = C:\Program Files\Internet Explorer\ieproxy.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF2690000
     Base size      = 761856

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l1-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCEE0000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xF45B0000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-advapi32-l1-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFD130000
     Base size      = 20480

     MODULE NAME:     SearchFolder.dll
     Executable     = C:\Windows\system32\SearchFolder.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF5C60000
     Base size      = 880640

     MODULE NAME:     ieframe.DLL
     Executable     = C:\Windows\system32\ieframe.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF3780000
     Base size      = 14438400

     MODULE NAME:     api-ms-win-downlevel-user32-l1-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCD50000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-shell32-l1-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-shell32-l1-1-0.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF48D0000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-version-l1-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCF20000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-normaliz-l1-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCF30000
     Base size      = 12288

     MODULE NAME:     normaliz.DLL
     Executable     = C:\Windows\system32\normaliz.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x77360000
     Base size      = 12288

     MODULE NAME:     iertutil.dll
     Executable     = C:\Windows\system32\iertutil.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFF010000
     Base size      = 2912256

     MODULE NAME:     NetworkExplorer.dll
     Executable     = C:\Windows\system32\NetworkExplorer.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF6BE0000
     Base size      = 1687552

     MODULE NAME:     MPR.dll
     Executable     = C:\Windows\system32\MPR.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF9E10000
     Base size      = 98304

     MODULE NAME:     drprov.dll
     Executable     = C:\Windows\System32\drprov.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF5C30000
     Base size      = 40960

     MODULE NAME:     ntlanman.dll
     Executable     = C:\Windows\System32\ntlanman.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF5C00000
     Base size      = 139264

     MODULE NAME:     davclnt.dll
     Executable     = C:\Windows\System32\davclnt.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF5BE0000
     Base size      = 118784

     MODULE NAME:     DAVHLPR.dll
     Executable     = C:\Windows\System32\DAVHLPR.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF5BD0000
     Base size      = 40960

     MODULE NAME:     PortableDeviceApi.dll
     Executable     = C:\Windows\system32\PortableDeviceApi.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF5A50000
     Base size      = 774144

     MODULE NAME:     EhStorAPI.dll
     Executable     = C:\Windows\system32\EhStorAPI.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF46A0000
     Base size      = 159744

     MODULE NAME:     IconCodecService.dll
     Executable     = C:\Windows\system32\IconCodecService.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF8D80000
     Base size      = 32768

     MODULE NAME:     PhotoMetadataHandler.dll
     Executable     = C:\Windows\system32\PhotoMetadataHandler.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xE8E80000
     Base size      = 438272

     MODULE NAME:     ncrypt.dll
     Executable     = C:\Windows\system32\ncrypt.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC6B0000
     Base size      = 327680

     MODULE NAME:     bcrypt.dll
     Executable     = C:\Windows\system32\bcrypt.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000B
     Ref count (p)  = 0x000B
     Base address   = 0xFC680000
     Base size      = 139264

     MODULE NAME:     bcryptprimitives.dll
     Executable     = C:\Windows\system32\bcryptprimitives.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC170000
     Base size      = 311296

     MODULE NAME:     cryptnet.dll
     Executable     = C:\Windows\system32\cryptnet.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000C
     Ref count (p)  = 0x000C
     Base address   = 0xF8B90000
     Base size      = 159744

     MODULE NAME:     SensApi.dll
     Executable     = C:\Windows\system32\SensApi.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF4A50000
     Base size      = 36864

     THREAD ID      = 0x00001404
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001464
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000148
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001488
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000148C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000149C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001280
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000094
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BAC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001208
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000210
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000390
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000158C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001290
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000928
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001270
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001334
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001788
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000063C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E20
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F24
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AFC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001470
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001440
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000005F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BC8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010BC
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (60):  chrome.exe
  Process ID        = 0x000013C4
  Thread count      = 6
  Parent process ID = 0x000017FC
  Session ID        = 1

     MODULE NAME:     chrome.exe
     Executable     = C:\Users\Administrator\AppData\Local\Google\Chrome\Application\chrome.exe
     Process ID     = 0x000013C4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x3F110000
     Base size      = 946176

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x000013C4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x000013C4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x000013C4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     chrome_elf.dll
     Executable     = C:\Users\Administrator\AppData\Local\Google\Chrome\Application\39.0.2171.95\chrome_elf.dll
     Process ID     = 0x000013C4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xF2630000
     Base size      = 180224
